PolicyID,IssueAge,Sex,PolicyTerm,PolicyCount,SumAssured,PremPayingTerm,AnnPrem,IssueYear,PCODE
1,50,F,22,1,877000,12,90352,2023,COH_2023_1
2,33,F,16,1,482000,6,57580,2023,COH_2023_1
3,53,F,16,1,200000,6,21778,2023,COH_2023_1
4,36,F,22,1,485000,12,33438,2023,COH_2023_1
5,32,F,22,1,848000,12,31148,2023,COH_2023_1
6,53,M,16,1,331000,6,31797,2023,COH_2023_0
7,48,F,16,1,962000,6,102157,2023,COH_2023_1
8,49,M,16,1,233000,6,13351,2023,COH_2023_0
9,60,F,16,1,727000,6,18412,2023,COH_2023_0
10,39,F,16,1,819000,6,35564,2023,COH_2023_0
11,55,F,22,1,316000,12,34152,2023,COH_2023_1
12,36,M,16,1,769000,6,46885,2023,COH_2023_0
13,45,F,22,1,924000,12,27199,2023,COH_2023_0
14,46,F,16,1,397000,6,25629,2023,COH_2023_0
15,32,M,22,1,335000,12,15449,2023,COH_2023_1
16,31,F,16,1,380000,6,23445,2023,COH_2023_0
17,33,F,16,1,556000,6,63973,2023,COH_2023_1
18,49,F,16,1,898000,6,104919,2023,COH_2023_1
19,47,M,16,1,400000,6,39526,2023,COH_2023_1
20,58,M,16,1,961000,6,87475,2023,COH_2023_0
21,50,M,22,1,798000,12,22546,2023,COH_2023_0
22,33,F,16,1,612000,6,9480,2023,COH_2023_0
23,57,M,22,1,714000,12,48902,2023,COH_2023_1
24,59,F,22,1,968000,12,64925,2023,COH_2023_1
25,51,M,22,1,215000,12,25106,2023,COH_2023_1
26,49,F,22,1,540000,12,65001,2023,COH_2023_1
27,29,F,16,1,391000,6,13225,2023,COH_2023_0
28,28,M,16,1,936000,6,72903,2023,COH_2023_0
29,34,M,22,1,562000,12,49368,2023,COH_2023_1
30,40,M,16,1,406000,6,25541,2023,COH_2023_0
31,27,M,22,1,194000,12,28706,2023,COH_2023_1
32,56,F,22,1,893000,12,80266,2023,COH_2023_1
33,42,M,22,1,214000,12,35112,2023,COH_2023_1
34,50,M,16,1,572000,6,67129,2023,COH_2023_1
35,32,F,22,1,840000,12,73369,2023,COH_2023_1
36,36,M,16,1,702000,6,51027,2023,COH_2023_0
37,29,F,16,1,849000,6,89698,2023,COH_2023_1
38,51,M,16,1,627000,6,48177,2023,COH_2023_0
39,52,F,16,1,769000,6,7148,2023,COH_2023_0
40,32,F,22,1,622000,12,43899,2023,COH_2023_1
41,50,F,16,1,523000,6,42120,2023,COH_2023_0
42,27,M,16,1,807000,6,43105,2023,COH_2023_0
43,39,F,16,1,390000,6,21114,2023,COH_2023_0
44,30,M,16,1,260000,6,33357,2023,COH_2023_1
45,51,M,22,1,205000,12,29795,2023,COH_2023_1
46,37,F,22,1,184000,12,20399,2023,COH_2023_1
47,42,M,16,1,732000,6,37217,2023,COH_2023_0
48,41,F,22,1,341000,12,15851,2023,COH_2023_1
49,42,F,22,1,921000,12,50269,2023,COH_2023_1
50,34,M,16,1,238000,6,34810,2023,COH_2023_1
51,45,F,22,1,555000,12,3822,2023,COH_2023_0
52,54,F,22,1,821000,12,14888,2023,COH_2023_0
53,42,M,16,1,740000,6,48203,2023,COH_2023_0
54,31,F,16,1,120000,6,21595,2023,COH_2023_1
55,25,M,16,1,782000,6,88317,2023,COH_2023_1
56,29,M,16,1,958000,6,23096,2023,COH_2023_0
57,27,F,16,1,308000,6,43161,2023,COH_2023_1
58,28,M,22,1,849000,12,32904,2023,COH_2023_1
59,29,F,22,1,613000,12,33057,2023,COH_2023_1
60,46,M,16,1,308000,6,29052,2023,COH_2023_1
61,54,F,22,1,980000,12,51913,2023,COH_2023_1
62,55,M,16,1,924000,6,92894,2023,COH_2023_1
63,48,M,22,1,818000,12,66368,2023,COH_2023_1
64,46,F,16,1,102000,6,21172,2023,COH_2023_1
65,36,M,16,1,699000,6,45225,2023,COH_2023_0
66,58,F,16,1,501000,6,36499,2023,COH_2023_0
67,48,M,16,1,339000,6,39771,2023,COH_2023_1
68,51,F,16,1,867000,6,37547,2023,COH_2023_0
69,51,M,22,1,252000,12,29608,2023,COH_2023_1
70,55,M,16,1,211000,6,8790,2023,COH_2023_0
71,50,M,16,1,642000,6,61179,2023,COH_2023_1
72,58,F,16,1,670000,6,34377,2023,COH_2023_0
73,44,M,16,1,802000,6,33738,2023,COH_2023_0
74,44,M,16,1,362000,6,26280,2023,COH_2023_0
75,34,M,16,1,695000,6,50343,2023,COH_2023_0
76,58,M,22,1,760000,12,80456,2023,COH_2023_1
77,44,F,22,1,968000,12,33857,2023,COH_2023_0
78,42,M,22,1,994000,12,83950,2023,COH_2023_1
79,36,M,16,1,779000,6,81666,2023,COH_2023_1
80,34,F,22,1,361000,12,31515,2023,COH_2023_1
81,47,F,22,1,497000,12,22119,2023,COH_2023_1
82,41,F,22,1,335000,12,37220,2023,COH_2023_1
83,45,M,16,1,441000,6,26698,2023,COH_2023_0
84,48,M,22,1,241000,12,22889,2023,COH_2023_1
85,57,M,16,1,731000,6,75160,2023,COH_2023_1
86,36,M,16,1,241000,6,15572,2023,COH_2023_0
87,49,M,22,1,802000,12,79406,2023,COH_2023_1
88,57,M,16,1,472000,6,40160,2023,COH_2023_0
89,41,F,16,1,501000,6,53778,2023,COH_2023_1
90,34,M,16,1,963000,6,79078,2023,COH_2023_1
91,35,F,22,1,732000,12,66060,2023,COH_2023_1
92,37,M,22,1,143000,12,20521,2023,COH_2023_1
93,47,F,16,1,847000,6,65063,2023,COH_2023_0
94,34,F,22,1,633000,12,33448,2023,COH_2023_1
95,55,F,16,1,816000,6,72101,2023,COH_2023_0
96,37,F,22,1,566000,12,30360,2023,COH_2023_1
97,27,M,22,1,598000,12,68186,2023,COH_2023_1
98,25,M,22,1,794000,12,70046,2023,COH_2023_1
99,25,M,16,1,643000,6,36456,2023,COH_2023_0
100,47,F,16,1,224000,6,13163,2023,COH_2023_0
101,37,M,22,1,806000,12,27845,2023,COH_2023_0
102,35,F,16,1,393000,6,57790,2023,COH_2023_1
103,46,M,16,1,285000,6,40376,2023,COH_2023_1
104,27,M,22,1,607000,12,64739,2023,COH_2023_1
105,44,F,16,1,371000,6,35087,2023,COH_2023_1
106,47,M,22,1,830000,12,73465,2023,COH_2023_1
107,26,F,22,1,802000,12,38400,2023,COH_2023_1
108,31,F,16,1,966000,6,94438,2023,COH_2023_1
109,39,F,22,1,184000,12,32247,2023,COH_2023_1
110,35,M,22,1,748000,12,89565,2023,COH_2023_1
111,59,M,22,1,392000,12,20573,2023,COH_2023_1
112,40,F,16,1,900000,6,23160,2023,COH_2023_0
113,48,F,16,1,135000,6,18297,2023,COH_2023_1
114,30,F,16,1,429000,6,13093,2023,COH_2023_0
115,54,M,22,1,464000,12,62641,2023,COH_2023_1
116,32,M,22,1,738000,12,76494,2023,COH_2023_1
117,52,M,22,1,252000,12,9232,2023,COH_2023_0
118,42,F,22,1,779000,12,76418,2023,COH_2023_1
119,39,F,22,1,179000,12,24428,2023,COH_2023_1
120,42,F,16,1,588000,6,49526,2023,COH_2023_0
121,44,M,22,1,881000,12,62929,2023,COH_2023_1
122,34,M,16,1,638000,6,69640,2023,COH_2023_1
123,29,F,16,1,689000,6,50311,2023,COH_2023_0
124,35,F,22,1,764000,12,65665,2023,COH_2023_1
125,60,F,16,1,377000,6,32977,2023,COH_2023_0
126,35,M,16,1,474000,6,26158,2023,COH_2023_0
127,49,M,16,1,620000,6,21897,2023,COH_2023_0
128,34,M,22,1,430000,12,42760,2023,COH_2023_1
129,55,F,22,1,382000,12,42207,2023,COH_2023_1
130,42,F,22,1,984000,12,94618,2023,COH_2023_1
131,45,M,16,1,102000,6,14917,2023,COH_2023_1
132,32,F,22,1,350000,12,34341,2023,COH_2023_1
133,46,F,16,1,239000,6,23869,2023,COH_2023_1
134,42,M,16,1,477000,6,42243,2023,COH_2023_1
135,50,M,16,1,891000,6,93378,2023,COH_2023_1
136,33,F,22,1,667000,12,56460,2023,COH_2023_1
137,46,F,22,1,942000,12,24096,2023,COH_2023_0
138,55,F,16,1,182000,6,24562,2023,COH_2023_1
139,41,F,16,1,987000,6,72908,2023,COH_2023_0
140,31,M,16,1,852000,6,102517,2023,COH_2023_1
141,27,F,22,1,897000,12,86432,2023,COH_2023_1
142,56,F,22,1,507000,12,38445,2023,COH_2023_1
