policy_id,freq,ann_prem,age_at_entry,sex,sum_assured,policy_term,prem_paying_term,dur_elapsed,declrd_bonus,pcode
1,12,57620,50,F,877000,20,20,0,0,2
2,12,62840,33,F,482000,10,10,0,0,2
3,12,21000,53,F,200000,15,15,0,0,6
4,12,34100,36,F,485000,20,20,0,0,1
5,12,55880,32,F,848000,20,20,0,0,6
6,12,44720,53,M,331000,10,10,0,0,5
7,12,120440,48,F,962000,10,10,0,0,6
8,12,32960,49,M,233000,10,10,0,0,1
9,12,92240,60,F,727000,10,10,0,0,5
10,12,103280,39,F,819000,10,10,0,0,5
11,12,30280,55,F,316000,15,15,0,0,7
12,12,97280,36,M,769000,10,10,0,0,6
13,12,78920,45,F,924000,15,15,0,0,5
14,12,52640,46,F,397000,10,10,0,0,3
15,12,31800,32,M,335000,15,15,0,0,6
16,12,35400,31,F,380000,15,15,0,0,6
17,12,49480,33,F,556000,15,15,0,0,4
18,12,112760,49,F,898000,10,10,0,0,3
19,12,53000,47,M,400000,10,10,0,0,5
20,12,120320,58,M,961000,10,10,0,0,8
21,12,68840,50,M,798000,15,15,0,0,4
22,12,78440,33,F,612000,10,10,0,0,5
23,12,47840,57,M,714000,20,20,0,0,6
24,12,63080,59,F,968000,20,20,0,0,2
25,12,17900,51,M,215000,20,20,0,0,3
26,12,37400,49,F,540000,20,20,0,0,4
27,12,51920,29,F,391000,10,10,0,0,4
28,12,117320,28,M,936000,10,10,0,0,2
29,12,38720,34,M,562000,20,20,0,0,6
30,12,53720,40,M,406000,10,10,0,0,2
31,12,16640,27,M,194000,20,20,0,0,6
32,12,76440,56,F,893000,15,15,0,0,3
33,12,17840,42,M,214000,20,20,0,0,8
34,12,73640,50,M,572000,10,10,0,0,2
35,12,55400,32,F,840000,20,20,0,0,5
36,12,61160,36,M,702000,15,15,0,0,8
37,12,72920,29,F,849000,15,15,0,0,6
38,12,55160,51,M,627000,15,15,0,0,4
39,12,97280,52,F,769000,10,10,0,0,7
40,12,42320,32,F,622000,20,20,0,0,2
41,12,67760,50,F,523000,10,10,0,0,6
42,12,101840,27,M,807000,10,10,0,0,4
43,12,51800,39,F,390000,10,10,0,0,8
44,12,25800,30,M,260000,15,15,0,0,4
45,12,17300,51,M,205000,20,20,0,0,2
46,12,16040,37,F,184000,20,20,0,0,4
47,12,92840,42,M,732000,10,10,0,0,1
48,12,32280,41,F,341000,15,15,0,0,3
49,12,60260,42,F,921000,20,20,0,0,7
50,12,24040,34,M,238000,15,15,0,0,1
51,12,38300,45,F,555000,20,20,0,0,8
52,12,70680,54,F,821000,15,15,0,0,1
53,12,93800,42,M,740000,10,10,0,0,8
54,12,19400,31,F,120000,10,10,0,0,5
55,12,67560,25,M,782000,15,15,0,0,2
56,12,81640,29,M,958000,15,15,0,0,2
57,12,41960,27,F,308000,10,10,0,0,4
58,12,55940,28,M,849000,20,20,0,0,3
59,12,41780,29,F,613000,20,20,0,0,8
60,12,41960,46,M,308000,10,10,0,0,4
61,12,63800,54,F,980000,20,20,0,0,6
62,12,78920,55,M,924000,15,15,0,0,7
63,12,70440,48,M,818000,15,15,0,0,4
64,12,17240,46,F,102000,10,10,0,0,2
65,12,88880,36,M,699000,10,10,0,0,5
66,12,65120,58,F,501000,10,10,0,0,7
67,12,45680,48,M,339000,10,10,0,0,1
68,12,109040,51,F,867000,10,10,0,0,6
69,12,25160,51,M,252000,15,15,0,0,1
70,12,30320,55,M,211000,10,10,0,0,1
71,12,82040,50,M,642000,10,10,0,0,6
72,12,85400,58,F,670000,10,10,0,0,1
73,12,101240,44,M,802000,10,10,0,0,6
74,12,48440,44,M,362000,10,10,0,0,8
75,12,88400,34,M,695000,10,10,0,0,6
76,12,50600,58,M,760000,20,20,0,0,1
77,12,63080,44,F,968000,20,20,0,0,2
78,12,84520,42,M,994000,15,15,0,0,5
79,12,67320,36,M,779000,15,15,0,0,2
80,12,26660,34,F,361000,20,20,0,0,1
81,12,44760,47,F,497000,15,15,0,0,4
82,12,25100,41,F,335000,20,20,0,0,5
83,12,57920,45,M,441000,10,10,0,0,1
84,12,19460,48,M,241000,20,20,0,0,3
85,12,63480,57,M,731000,15,15,0,0,7
86,12,33920,36,M,241000,10,10,0,0,8
87,12,53120,49,M,802000,20,20,0,0,5
88,12,42760,57,M,472000,15,15,0,0,3
89,12,45080,41,F,501000,15,15,0,0,3
90,12,120560,34,M,963000,10,10,0,0,1
91,12,63560,35,F,732000,15,15,0,0,7
92,12,13580,37,M,143000,20,20,0,0,6
93,12,106640,47,F,847000,10,10,0,0,3
94,12,55640,34,F,633000,15,15,0,0,5
95,12,102920,55,F,816000,10,10,0,0,3
96,12,50280,37,F,566000,15,15,0,0,4
97,12,40880,27,M,598000,20,20,0,0,3
98,12,52640,25,M,794000,20,20,0,0,3
